ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyConfiguration,AssemblyDescription,AssemblyTitle,Port,XamlRootNamespace,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyVersion,AssemblyFileVersion
ClassLibrary,e632f75f-2407-452a-8a35-c1461c9b626c,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,"",AdventureWorksLT2019.EFCoreContext,AdventureWorksLT2019.EFCoreContext,7799,,AdventureWorksLT2019.EFCoreContext,AdventureWorksLT2019.EFCoreContext,,DotNet6,EFCoreContext,1.0.0.0,1.0.0.0
ClassLibrary,5345f5b7-f1a1-4a0b-8f4c-447545601e65,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,"",AdventureWorksLT2019.EFCoreRepositories,AdventureWorksLT2019.EFCoreRepositories,7799,,AdventureWorksLT2019.EFCoreRepositories,AdventureWorksLT2019.EFCoreRepositories,,DotNet6,EFCoreRepositories,1.0.0.0,1.0.0.0
ClassLibrary,4af36a89-555a-45b5-92f6-da2dfc1be242,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,"",AdventureWorksLT2019.MvcWebApp,AdventureWorksLT2019.MvcWebApp,7810,,AdventureWorksLT2019.MvcWebApp,AdventureWorksLT2019.MvcWebApp,,DotNet6,MvcWebApp,1.0.0.0,1.0.0.0
ClassLibrary,5fe34db9-45c3-4fa6-b33e-2e714ace368f,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,"",AdventureWorksLT2019.Models,AdventureWorksLT2019.Models,7799,,AdventureWorksLT2019.Models,AdventureWorksLT2019.Models,,DotNet6,Models,1.0.0.0,1.0.0.0
ClassLibrary,f4a6ce80-00e6-4614-8fc2-be1acdbed0f7,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,"",AdventureWorksLT2019.RepositoryContracts,AdventureWorksLT2019.RepositoryContracts,7799,,AdventureWorksLT2019.RepositoryContracts,AdventureWorksLT2019.RepositoryContracts,,DotNet6,RepositoryContracts,1.0.0.0,1.0.0.0
ClassLibrary,22f6478c-5d61-43e2-aed3-f54c34afda1e,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,"",AdventureWorksLT2019.Resx,AdventureWorksLT2019.Resx,7799,,AdventureWorksLT2019.Resx,AdventureWorksLT2019.Resx,,DotNet6,Resources,1.0.0.0,1.0.0.0
ClassLibrary,7ce8ece9-8317-4ab3-9dfb-3531dfc79e38,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,"",AdventureWorksLT2019.ServiceContracts,AdventureWorksLT2019.ServiceContracts,7799,,AdventureWorksLT2019.ServiceContracts,AdventureWorksLT2019.ServiceContracts,,DotNet6,ServiceContracts,1.0.0.0,1.0.0.0
ClassLibrary,51aaec97-f25b-41f1-862c-3a94eeb2f050,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,"",AdventureWorksLT2019.Services,AdventureWorksLT2019.Services,7799,,AdventureWorksLT2019.Services,AdventureWorksLT2019.Services,,DotNet6,Services,1.0.0.0,1.0.0.0
ClassLibrary,8f0ae207-e268-4e88-8dfd-fd198667b9ba,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,"",AdventureWorksLT2019.WebApiApp,AdventureWorksLT2019.WebApiApp,7800,,AdventureWorksLT2019.WebApiApp,AdventureWorksLT2019.WebApiApp,,DotNet6,WebApiApp,1.0.0.0,1.0.0.0
ClassLibrary,636ed980-4c19-4620-8eee-bb62047f1cf6,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,"",AdventureWorksLT2019.WebApiControllers,AdventureWorksLT2019.WebApiControllers,7799,,AdventureWorksLT2019.WebApiControllers,AdventureWorksLT2019.WebApiControllers,,DotNet6,WebApiControllers,1.0.0.0,1.0.0.0
