TABLE_SCHEMA,TABLE_NAME,Enabled,Table_Category,TableKnownName,UniqueConstraint,EnumDefinition,NameDefinition,AbstractTable,GlobalMapItem,BaseTables,AddressProperties,DerivedTables,UIPrimaryRouteId,CompositeQueryIdentifiers,CreatedDate,DownwardListTableOfListTable
dbo,BuildVersion,TRUE,CrossReferenceTable,,,,,FALSE,,,,,,,8/23/2022 15:21,
dbo,ErrorLog,TRUE,DetailsTable,,,,,FALSE,,,,,,,8/23/2022 15:21,
SalesLT,Address,TRUE,DetailsTable,,,,,FALSE,,,,,,,8/23/2022 15:21,
SalesLT,Customer,TRUE,CoreTable,,,,,FALSE,,,,,,,8/23/2022 15:21,
SalesLT,CustomerAddress,TRUE,CrossReferenceTable,,,,,FALSE,,,,,,,8/23/2022 15:21,
SalesLT,Product,TRUE,CoreTable,,,,Name,FALSE,,,,,,,8/23/2022 15:21,
SalesLT,ProductCategory,TRUE,DetailsTable,,,,Name,FALSE,,,,,,,8/23/2022 15:21,
SalesLT,ProductDescription,TRUE,DetailsTable,,,,,FALSE,,,,,,,8/23/2022 15:21,
SalesLT,ProductModel,TRUE,DetailsTable,,,,Name,FALSE,,,,,,,8/23/2022 15:21,
SalesLT,ProductModelProductDescription,TRUE,CrossReferenceTable,,,,,FALSE,,,,,,,8/23/2022 15:21,
SalesLT,SalesOrderDetail,TRUE,CrossReferenceTable,,,,,FALSE,,,,,,,8/23/2022 15:21,
SalesLT,SalesOrderHeader,TRUE,DetailsTable,,,,,FALSE,,,,,,,8/23/2022 15:21,
