TypeDeclarationContextName,DataView,Name,Enabled,Expression,ProcessStatus,PropertyGroupKey,PropertyKnownName,DefaultOrder,PropertyType,DefaultValue,IsNullable,IsDbGenerated,PropertyCategory,EntityReferenceSimplePath,IsForeignKey,SourcePropertyName,ForeignKeyPropertyCategory,OnUIWhenDisplay,OnUIWhenEdit,OnUIWhenCreate,OnUIWhenSummary,QuickFilter
Address,,AddressID,True,,FromDefault,,__AutoGeneratedNumericIdentity__,0,SystemInt32,,False,True,Identifier,,False,,NotForeignKey,Display,Display,None,Display,False
Address,,AddressLine1,True,,FromDefault,,Unknown,100,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False
Address,,AddressLine2,True,,FromDefault,,Unknown,200,SystemString,,True,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False
Address,,City,True,,FromDefault,,Unknown,300,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False
Address,,StateProvince,True,,FromDefault,,Unknown,400,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False
Address,,CountryRegion,True,,FromDefault,,Unknown,500,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False
Address,,PostalCode,True,,FromDefault,,PostalCode,600,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False
Address,,rowguid,True,,FromDefault,,RowGuid,700,SystemGuid,,False,False,Unknown,,False,,NotForeignKey,Display,Display,None,Display,False
Address,,ModifiedDate,True,,FromDefault,,Unknown,800,SystemDateTime,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False
AdventureWorksLT2019Model.Address,NameValuePair,Value,True,(SystemString)Value=AddressID.ToString(),FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20000,SystemString,"",False,False,Unknown,,False,AddressID.ToString(),NotForeignKey,Display,Display,Display,Display,False
AdventureWorksLT2019Model.Address,NameValuePair,Name,True,(SystemString)Name=AddressLine1~Name,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20001,SystemString,"",False,False,Name,,False,AddressLine1,NotForeignKey,Display,Display,Display,Display,False
